state,lga,year,count,deaths
Abia state,,2016,3,15
Abia state,,2019,2,2
Abia state,,2020,2,2
Abia state,,2021,2,0
Abia state,,2022,1,1
Abia state,,2023,4,4
Abia state,,2024,4,15
Abia state,Aba North lga,2022,1,0
Abia state,Aba lga,2000,3,51
Abia state,Arochukwu lga,2021,1,3
Abia state,Arochukwu lga,2024,3,16
Abia state,Isiala Ngwa North lga,2020,1,1
Abia state,Isuikwuato lga,2024,1,1
Abia state,Ohafia lga,2011,1,0
Abia state,Ohafia lga,2022,2,12
Abia state,Ohafia lga,2024,2,2
Abia state,Umu-Nneochi lga,2023,1,0
Abia state,Umu-Nneochi lga,2024,3,7
Abia state,Umuahia South lga,2021,1,0
Abia state,Umuahia South lga,2024,1,3
Adamawa state,,2004,1,30
Adamawa state,,2009,1,0
Adamawa state,,2011,2,9
Adamawa state,,2012,2,3
Adamawa state,,2013,2,12
Adamawa state,,2014,4,41
Adamawa state,,2015,1,0
Adamawa state,,2020,1,1
Adamawa state,,2022,4,40
Adamawa state,,2023,3,108
Adamawa state,,2024,1,3
Adamawa state,Demsa lga,2012,1,0
Adamawa state,Demsa lga,2016,2,21
Adamawa state,Demsa lga,2017,4,43
Adamawa state,Demsa lga,2018,3,44
Adamawa state,Demsa lga,2019,1,4
Adamawa state,Demsa lga,2024,1,8
Adamawa state,Ganye lga,2013,1,0
Adamawa state,Girei lga,2016,2,38
Adamawa state,Girei lga,2017,3,5
Adamawa state,Girei lga,2018,6,16
Adamawa state,Girei lga,2019,3,0
Adamawa state,Gombi lga,2011,1,20
Adamawa state,Gombi lga,2013,3,9
Adamawa state,Gombi lga,2014,7,38
Adamawa state,Gombi lga,2015,2,28
Adamawa state,Gombi lga,2016,1,13
Adamawa state,Gombi lga,2017,1,7
Adamawa state,Gombi lga,2020,2,14
Adamawa state,Gombi lga,2023,1,2
Adamawa state,Guyuk lga,2015,1,4
Adamawa state,Guyuk lga,2022,1,13
Adamawa state,Hong lga,2014,9,81
Adamawa state,Hong lga,2015,8,84
Adamawa state,Hong lga,2017,1,2
Adamawa state,Hong lga,2021,2,35
Adamawa state,Hong lga,2023,1,2
Adamawa state,Lamurde lga,2012,2,10
Adamawa state,Lamurde lga,2018,2,19
Adamawa state,Lamurde lga,2020,3,58
Adamawa state,Lamurde lga,2022,2,17
Adamawa state,Madagali lga,2012,3,8
Adamawa state,Madagali lga,2014,21,467
Adamawa state,Madagali lga,2015,22,191
Adamawa state,Madagali lga,2016,7,81
Adamawa state,Madagali lga,2017,16,58
Adamawa state,Madagali lga,2018,10,37
Adamawa state,Madagali lga,2019,8,57
Adamawa state,Madagali lga,2020,2,3
Adamawa state,Madagali lga,2021,3,9
Adamawa state,Madagali lga,2024,2,4
Adamawa state,Maiha lga,2012,2,7
Adamawa state,Maiha lga,2013,1,0
Adamawa state,Maiha lga,2014,2,85
Adamawa state,Maiha lga,2015,1,1
Adamawa state,Maiha lga,2020,1,1
Adamawa state,Mayo-Belwa lga,2008,1,4
Adamawa state,Michika lga,2013,1,4
Adamawa state,Michika lga,2014,17,517
Adamawa state,Michika lga,2015,3,26
Adamawa state,Michika lga,2017,1,4
Adamawa state,Michika lga,2018,1,1
Adamawa state,Michika lga,2019,1,5
Adamawa state,Michika lga,2020,3,22
Adamawa state,Mubi North lga,2012,6,24
Adamawa state,Mubi North lga,2013,4,23
Adamawa state,Mubi North lga,2014,11,354
Adamawa state,Mubi North lga,2017,1,56
Adamawa state,Mubi North lga,2018,1,42
Adamawa state,Numan lga,2003,1,10
Adamawa state,Numan lga,2004,1,132
Adamawa state,Numan lga,2017,7,94
Adamawa state,Numan lga,2018,9,60
Adamawa state,Song lga,2003,1,100
Adamawa state,Song lga,2018,1,10
Adamawa state,Yola North lga,2008,2,3
Adamawa state,Yola North lga,2012,2,14
Adamawa state,Yola North lga,2015,4,120
Adamawa state,Yola South lga,2014,1,4
Adamawa state,Yola South lga,2018,1,1
Akwa Ibom state,,2000,1,45
Akwa Ibom state,,2012,1,4
Akwa Ibom state,Eastern Obolo lga,1995,1,1
Akwa Ibom state,Eket lga,2011,1,1
Akwa Ibom state,Eket lga,2016,1,4
Akwa Ibom state,Esit-Eket lga,2021,1,8
Akwa Ibom state,Essien Udim lga,2021,3,8
Akwa Ibom state,Etim-Ekpo lga,2017,3,17
Akwa Ibom state,Etim-Ekpo lga,2021,1,0
Akwa Ibom state,Ibesikpo-Asutan lga,2011,1,2
Akwa Ibom state,Ibiono Ibom lga,2011,2,4
Akwa Ibom state,Ikono lga,2021,1,2
Akwa Ibom state,Ikot Ekpene lga,2011,2,4
Akwa Ibom state,Ini lga,2021,1,6
Akwa Ibom state,Itu lga,2016,1,4
Akwa Ibom state,Itu lga,2017,2,17
Akwa Ibom state,Itu lga,2022,1,3
Akwa Ibom state,Mbo lga,1992,1,0
Akwa Ibom state,Mbo lga,1994,1,0
Akwa Ibom state,Mbo lga,2024,1,2
Akwa Ibom state,Nsit-Atai lga,2011,1,1
Akwa Ibom state,Onna lga,2019,1,3
Akwa Ibom state,Oron lga,2011,1,0
Akwa Ibom state,Oruk Anam lga,2020,5,8
Akwa Ibom state,Uruan lga,2011,1,3
Akwa Ibom state,Uruan lga,2017,1,0
Akwa Ibom state,Uyo lga,2023,1,1
Anambra state,,2000,2,31
Anambra state,,2001,3,47
Anambra state,,2002,5,63
Anambra state,,2005,3,7
Anambra state,,2006,4,80
Anambra state,,2007,1,1
Anambra state,,2011,1,0
Anambra state,,2014,1,1
Anambra state,,2015,2,7
Anambra state,,2016,3,27
Anambra state,,2019,1,2
Anambra state,,2021,2,2
Anambra state,,2022,1,2
Anambra state,,2023,2,1
Anambra state,,2024,6,9
Anambra state,Aguata lga,2021,1,2
Anambra state,Aguata lga,2022,1,0
Anambra state,Aguata lga,2024,2,3
Anambra state,Anambra East lga,1999,2,420
Anambra state,Anambra East lga,2023,1,5
Anambra state,Anambra West lga,2019,2,6
Anambra state,Anambra West lga,2023,1,1
Anambra state,Anaocha lga,2018,1,1
Anambra state,Awka North lga,2000,1,1
Anambra state,Awka North lga,2008,1,4
Anambra state,Awka South lga,2008,1,3
Anambra state,Awka South lga,2017,2,2
Anambra state,Awka South lga,2018,1,16
Anambra state,Awka South lga,2021,2,4
Anambra state,Awka South lga,2024,8,23
Anambra state,Dunukofia lga,2024,1,0
Anambra state,Ekwusigo lga,2022,1,0
Anambra state,Idemili North lga,2019,1,2
Anambra state,Idemili North lga,2020,1,2
Anambra state,Idemili North lga,2021,1,0
Anambra state,Idemili North lga,2022,1,0
Anambra state,Idemili North lga,2023,2,8
Anambra state,Idemili North lga,2024,1,0
Anambra state,Idemili South lga,2021,2,5
Anambra state,Idemili South lga,2024,1,1
Anambra state,Ihiala lga,2001,1,10
Anambra state,Ihiala lga,2021,4,5
Anambra state,Ihiala lga,2022,6,12
Anambra state,Ihiala lga,2023,4,8
Anambra state,Ihiala lga,2024,7,11
Anambra state,Nnewi North lga,2018,1,1
Anambra state,Nnewi North lga,2021,1,2
Anambra state,Nnewi North lga,2024,1,0
Anambra state,Nnewi South lga,2018,1,1
Anambra state,Nnewi South lga,2022,2,0
Anambra state,Nnewi South lga,2023,2,6
Anambra state,Nnewi South lga,2024,1,1
Anambra state,Ogbaru lga,2022,3,35
Anambra state,Onitsha North lga,2006,1,5
Anambra state,Onitsha South lga,2023,1,4
Anambra state,Orumba North lga,2022,1,0
Anambra state,Orumba South lga,2022,1,2
Anambra state,Orumba South lga,2024,1,2
Anambra state,Oyi lga,2021,2,6
Anambra state,Oyi lga,2023,3,15
Bauchi state,,2009,1,11
Bauchi state,,2011,2,7
Bauchi state,,2012,2,1
Bauchi state,,2014,1,10
Bauchi state,Alkeri lga,2011,2,8
Bauchi state,Alkeri lga,2023,1,1
Bauchi state,Bauchi lga,1991,1,75
Bauchi state,Bauchi lga,2006,2,25
Bauchi state,Bauchi lga,2007,2,7
Bauchi state,Bauchi lga,2009,2,53
Bauchi state,Bauchi lga,2010,3,6
Bauchi state,Bauchi lga,2011,3,22
Bauchi state,Bauchi lga,2012,6,31
Bauchi state,Bauchi lga,2013,1,0
Bauchi state,Bauchi lga,2014,3,10
Bauchi state,Bauchi lga,2019,1,3
Bauchi state,Bauchi lga,2020,1,2
Bauchi state,Bogoro lga,2011,2,0
Bauchi state,Bogoro lga,2012,1,3
Bauchi state,Darazo lga,2011,1,0
Bauchi state,Darazo lga,2013,1,0
Bauchi state,Darazo lga,2014,1,10
Bauchi state,Gamawa lga,2011,1,1
Bauchi state,Giade lga,2011,2,6
Bauchi state,Itas/Gadau lga,2011,1,6
Bauchi state,Jama'are lga,2012,1,3
Bauchi state,Katagum lga,2011,2,12
Bauchi state,Katagum lga,2014,3,32
Bauchi state,Misau lga,2011,1,5
Bauchi state,Ningi lga,2013,1,1
Bauchi state,Tafawa Balewa lga,1991,1,75
Bauchi state,Tafawa Balewa lga,2010,1,0
Bauchi state,Tafawa Balewa lga,2011,3,41
Bauchi state,Tafawa Balewa lga,2012,2,6
Bauchi state,Tafawa Balewa lga,2014,1,0
Bauchi state,Tafawa Balewa lga,2015,1,0
Bauchi state,Tafawa Balewa lga,2024,1,1
Bauchi state,Toro lga,2010,1,0
Bauchi state,Toro lga,2014,1,0
Bauchi state,Toro lga,2024,1,1
Bayelsa state,,1999,1,0
Bayelsa state,Brass lga,2002,1,2
Bayelsa state,Ekeremor lga,1997,1,3
Bayelsa state,Ekeremor lga,2003,1,2
Bayelsa state,Ekeremor lga,2004,1,7
Bayelsa state,Kolokuma-Opokuma lga,1998,1,10
Bayelsa state,Kolokuma-Opokuma lga,1999,6,2485
Bayelsa state,Kolokuma/Opokuma lga,2011,1,14
Bayelsa state,Nembe lga,1999,1,3
Bayelsa state,Nembe lga,2000,1,2
Bayelsa state,Nembe lga,2002,2,39
Bayelsa state,Nembe lga,2003,1,31
Bayelsa state,Nembe lga,2016,1,2
Bayelsa state,Nembe lga,2019,2,1
Bayelsa state,Sagbama lga,1999,1,8
Bayelsa state,Sagbama lga,2019,1,1
Bayelsa state,Southern Ijaw lga,2003,1,10
Bayelsa state,Southern Ijaw lga,2008,1,3
Bayelsa state,Southern Ijaw lga,2012,1,1
Bayelsa state,Southern Ijaw lga,2016,1,6
Bayelsa state,Southern Ijaw lga,2019,1,2
Bayelsa state,Yenagoa lga,1998,2,9
Bayelsa state,Yenagoa lga,1999,3,4
Bayelsa state,Yenagoa lga,2008,2,3
Bayelsa state,Yenagoa lga,2009,2,5
Bayelsa state,Yenagoa lga,2011,4,9
Bayelsa state,Yenagoa lga,2012,2,2
Bayelsa state,Yenagoa lga,2020,3,7
Bayelsa state,Yenagoa lga,2022,6,9
Bayelsa state,Yenagoa lga,2024,2,2
Benue state,,2001,1,481
Benue state,,2013,1,20
Benue state,,2018,1,31
Benue state,Ado lga,2021,2,35
Benue state,Ado lga,2022,1,30
Benue state,Ado lga,2024,1,4
Benue state,Agatu lga,2013,11,114
Benue state,Agatu lga,2014,3,7
Benue state,Agatu lga,2015,4,163
Benue state,Agatu lga,2016,11,105
Benue state,Agatu lga,2018,2,4
Benue state,Agatu lga,2019,2,42
Benue state,Agatu lga,2021,4,40
Benue state,Agatu lga,2022,1,0
Benue state,Agatu lga,2023,2,4
Benue state,Agatu lga,2024,11,64
Benue state,Apa lga,2016,1,17
Benue state,Apa lga,2024,1,15
Benue state,Buruku lga,2016,4,30
Benue state,Buruku lga,2017,2,8
Benue state,Gboko lga,1998,1,32
Benue state,Gboko lga,2018,1,7
Benue state,Guma lga,2011,7,141
Benue state,Guma lga,2013,11,114
Benue state,Guma lga,2014,5,13
Benue state,Guma lga,2015,2,12
Benue state,Guma lga,2017,1,4
Benue state,Guma lga,2018,26,142
Benue state,Guma lga,2019,3,2
Benue state,Guma lga,2020,9,18
Benue state,Guma lga,2021,8,51
Benue state,Guma lga,2022,16,77
Benue state,Guma lga,2023,19,103
Benue state,Gwer East lga,2010,1,4
Benue state,Gwer East lga,2014,1,7
Benue state,Gwer East lga,2017,2,8
Benue state,Gwer East lga,2018,2,16
Benue state,Gwer East lga,2024,1,16
Benue state,Gwer West lga,2011,1,27
Benue state,Gwer West lga,2012,9,50
Benue state,Gwer West lga,2013,2,2
Benue state,Gwer West lga,2014,1,2
Benue state,Gwer West lga,2018,4,7
Benue state,Gwer West lga,2019,1,4
Benue state,Gwer West lga,2020,2,3
Benue state,Gwer West lga,2021,8,43
Benue state,Gwer West lga,2022,3,8
Benue state,Gwer West lga,2023,6,25
Benue state,Gwer West lga,2024,3,13
Benue state,Katsina-Ala lga,2001,1,6
Benue state,Katsina-Ala lga,2005,1,14
Benue state,Katsina-Ala lga,2019,6,37
Benue state,Katsina-Ala lga,2021,1,6
Benue state,Katsina-Ala lga,2023,1,25
Benue state,Konisha lga,2021,2,33
Benue state,Kwande lga,2003,2,17
Benue state,Kwande lga,2004,10,439
Benue state,Kwande lga,2005,1,2
Benue state,Kwande lga,2014,1,0
Benue state,Kwande lga,2017,5,24
Benue state,Kwande lga,2018,1,7
Benue state,Kwande lga,2019,1,2
Benue state,Kwande lga,2020,3,11
Benue state,Kwande lga,2022,2,10
Benue state,Kwande lga,2023,1,37
Benue state,Kwande lga,2024,3,24
Benue state,Logo lga,2011,2,6
Benue state,Logo lga,2014,6,22
Benue state,Logo lga,2015,4,40
Benue state,Logo lga,2016,10,76
Benue state,Logo lga,2017,3,18
Benue state,Logo lga,2018,25,101
Benue state,Logo lga,2019,3,9
Benue state,Logo lga,2020,1,0
Benue state,Logo lga,2022,6,23
Benue state,Logo lga,2023,5,12
Benue state,Logo lga,2024,9,63
Benue state,Makurdi lga,2005,1,1
Benue state,Makurdi lga,2008,1,1
Benue state,Makurdi lga,2011,2,3
Benue state,Makurdi lga,2012,1,30
Benue state,Makurdi lga,2013,3,35
Benue state,Makurdi lga,2014,2,5
Benue state,Makurdi lga,2016,1,10
Benue state,Makurdi lga,2017,1,3
Benue state,Makurdi lga,2018,1,2
Benue state,Makurdi lga,2020,1,4
Benue state,Makurdi lga,2021,3,14
Benue state,Makurdi lga,2022,2,5
Benue state,Makurdi lga,2023,1,9
Benue state,Makurdi lga,2024,4,7
Benue state,Ohimini lga,2017,1,15
Benue state,Okpokwu lga,2013,1,1
Benue state,Okpokwu lga,2017,1,5
Benue state,Okpokwu lga,2018,2,31
Benue state,Okpokwu lga,2022,1,15
Benue state,Oturkpo lga,2013,1,3
Benue state,Oturkpo lga,2017,2,4
Benue state,Oturkpo lga,2023,2,54
Benue state,Oturkpo lga,2024,5,19
Benue state,Tarka lga,2012,1,1
Benue state,Tarka lga,2022,1,9
Benue state,Ukum lga,2001,6,197
Benue state,Ukum lga,2015,1,0
Benue state,Ukum lga,2016,4,66
Benue state,Ukum lga,2018,4,37
Benue state,Ukum lga,2019,4,12
Benue state,Ukum lga,2020,1,3
Benue state,Ukum lga,2022,1,36
Benue state,Ukum lga,2023,8,63
Benue state,Ukum lga,2024,2,120
Borno state,,2009,1,0
Borno state,,2010,2,2
Borno state,,2011,4,7
Borno state,,2012,2,1
Borno state,,2013,13,129
Borno state,,2014,22,321
Borno state,,2015,27,661
Borno state,,2016,40,357
Borno state,,2017,25,454
Borno state,,2018,28,142
Borno state,,2019,37,108
Borno state,,2020,71,297
Borno state,,2021,40,372
Borno state,,2022,37,520
Borno state,,2023,34,260
Borno state,,2024,37,512
Borno state,Abadam lga,2013,2,35
Borno state,Abadam lga,2014,6,67
Borno state,Abadam lga,2015,8,422
Borno state,Abadam lga,2016,10,512
Borno state,Abadam lga,2017,11,279
Borno state,Abadam lga,2018,26,247
Borno state,Abadam lga,2019,22,125
Borno state,Abadam lga,2020,20,48
Borno state,Abadam lga,2021,19,172
Borno state,Abadam lga,2022,19,244
Borno state,Abadam lga,2023,19,94
Borno state,Abadam lga,2024,9,187
Borno state,Askira/Uba lga,2012,1,0
Borno state,Askira/Uba lga,2014,11,118
Borno state,Askira/Uba lga,2015,21,269
Borno state,Askira/Uba lga,2016,12,35
Borno state,Askira/Uba lga,2017,6,19
Borno state,Askira/Uba lga,2018,1,1
Borno state,Askira/Uba lga,2019,4,10
Borno state,Askira/Uba lga,2020,7,41
Borno state,Askira/Uba lga,2021,8,68
Borno state,Askira/Uba lga,2022,3,10
Borno state,Askira/Uba lga,2023,5,12
Borno state,Bama lga,2004,1,4
Borno state,Bama lga,2012,4,3
Borno state,Bama lga,2013,19,381
Borno state,Bama lga,2014,18,638
Borno state,Bama lga,2015,10,57
Borno state,Bama lga,2016,41,379
Borno state,Bama lga,2017,40,161
Borno state,Bama lga,2018,26,104
Borno state,Bama lga,2019,16,121
Borno state,Bama lga,2020,27,109
Borno state,Bama lga,2021,14,53
Borno state,Bama lga,2022,36,278
Borno state,Bama lga,2023,51,132
Borno state,Bama lga,2024,24,165
Borno state,Biu lga,2011,6,4
Borno state,Biu lga,2012,5,13
Borno state,Biu lga,2013,2,24
Borno state,Biu lga,2014,10,112
Borno state,Biu lga,2015,21,250
Borno state,Biu lga,2016,5,13
Borno state,Biu lga,2017,4,22
Borno state,Biu lga,2019,10,28
Borno state,Biu lga,2020,4,0
Borno state,Biu lga,2021,5,13
Borno state,Biu lga,2022,4,32
Borno state,Biu lga,2023,5,15
Borno state,Biu lga,2024,5,7
Borno state,Chibok lga,2012,1,10
Borno state,Chibok lga,2014,19,227
Borno state,Chibok lga,2015,7,59
Borno state,Chibok lga,2016,9,51
Borno state,Chibok lga,2017,5,39
Borno state,Chibok lga,2018,3,8
Borno state,Chibok lga,2019,3,9
Borno state,Chibok lga,2020,9,32
Borno state,Chibok lga,2021,3,12
Borno state,Chibok lga,2022,8,27
Borno state,Chibok lga,2023,4,11
Borno state,Chibok lga,2024,3,17
Borno state,Damboa lga,2011,1,4
Borno state,Damboa lga,2012,2,2
Borno state,Damboa lga,2013,10,98
Borno state,Damboa lga,2014,20,396
Borno state,Damboa lga,2015,16,351
Borno state,Damboa lga,2016,22,143
Borno state,Damboa lga,2017,30,163
Borno state,Damboa lga,2018,8,65
Borno state,Damboa lga,2019,11,50
Borno state,Damboa lga,2020,19,353
Borno state,Damboa lga,2021,44,129
Borno state,Damboa lga,2022,11,63
Borno state,Damboa lga,2023,35,222
Borno state,Damboa lga,2024,4,29
Borno state,Dikwa lga,2012,1,5
Borno state,Dikwa lga,2015,4,245
Borno state,Dikwa lga,2016,13,189
Borno state,Dikwa lga,2017,16,58
Borno state,Dikwa lga,2018,12,14
Borno state,Dikwa lga,2019,14,22
Borno state,Dikwa lga,2020,17,23
Borno state,Dikwa lga,2021,7,32
Borno state,Dikwa lga,2022,8,137
Borno state,Dikwa lga,2023,7,79
Borno state,Dikwa lga,2024,8,28
Borno state,Gubio lga,2012,2,5
Borno state,Gubio lga,2013,1,24
Borno state,Gubio lga,2014,1,15
Borno state,Gubio lga,2015,2,55
Borno state,Gubio lga,2016,1,15
Borno state,Gubio lga,2017,2,5
Borno state,Gubio lga,2018,2,53
Borno state,Gubio lga,2019,11,77
Borno state,Gubio lga,2020,8,131
Borno state,Gubio lga,2021,4,41
Borno state,Gubio lga,2022,4,14
Borno state,Gubio lga,2023,3,13
Borno state,Gubio lga,2024,5,42
Borno state,Guzamala lga,2015,4,158
Borno state,Guzamala lga,2016,3,43
Borno state,Guzamala lga,2017,9,20
Borno state,Guzamala lga,2018,10,78
Borno state,Guzamala lga,2019,4,20
Borno state,Guzamala lga,2021,4,27
Borno state,Guzamala lga,2022,1,5
Borno state,Guzamala lga,2023,3,30
Borno state,Guzamala lga,2024,1,3
Borno state,Gwoza lga,2004,1,4
Borno state,Gwoza lga,2013,22,121
Borno state,Gwoza lga,2014,46,1370
Borno state,Gwoza lga,2015,23,452
Borno state,Gwoza lga,2016,29,367
Borno state,Gwoza lga,2017,37,213
Borno state,Gwoza lga,2018,25,107
Borno state,Gwoza lga,2019,24,102
Borno state,Gwoza lga,2020,35,113
Borno state,Gwoza lga,2021,16,144
Borno state,Gwoza lga,2022,14,54
Borno state,Gwoza lga,2023,37,282
Borno state,Gwoza lga,2024,44,188
Borno state,Hawul lga,2013,2,16
Borno state,Hawul lga,2014,15,66
Borno state,Hawul lga,2015,5,92
Borno state,Hawul lga,2020,2,52
Borno state,Hawul lga,2024,1,0
Borno state,Jere lga,2012,1,5
Borno state,Jere lga,2013,4,13
Borno state,Jere lga,2014,5,52
Borno state,Jere lga,2015,15,201
Borno state,Jere lga,2016,13,131
Borno state,Jere lga,2017,45,176
Borno state,Jere lga,2018,14,82
Borno state,Jere lga,2019,14,80
Borno state,Jere lga,2020,10,93
Borno state,Jere lga,2021,4,24
Borno state,Jere lga,2022,2,5
Borno state,Jere lga,2023,6,21
Borno state,Jere lga,2024,2,2
Borno state,Kaga lga,2011,1,0
Borno state,Kaga lga,2013,11,304
Borno state,Kaga lga,2014,10,141
Borno state,Kaga lga,2015,15,150
Borno state,Kaga lga,2016,4,15
Borno state,Kaga lga,2017,2,23
Borno state,Kaga lga,2018,3,4
Borno state,Kaga lga,2019,6,42
Borno state,Kaga lga,2020,9,39
Borno state,Kaga lga,2021,10,100
Borno state,Kaga lga,2022,5,17
Borno state,Kaga lga,2023,7,16
Borno state,Kaga lga,2024,6,4
Borno state,Kala/Balge lga,2012,2,10
Borno state,Kala/Balge lga,2014,2,280
Borno state,Kala/Balge lga,2015,1,40
Borno state,Kala/Balge lga,2016,21,139
Borno state,Kala/Balge lga,2017,27,204
Borno state,Kala/Balge lga,2018,3,21
Borno state,Kala/Balge lga,2019,2,74
Borno state,Kala/Balge lga,2020,1,5
Borno state,Kala/Balge lga,2021,6,73
Borno state,Kala/Balge lga,2023,2,5
Borno state,Konduga lga,2004,1,0
Borno state,Konduga lga,2012,2,3
Borno state,Konduga lga,2013,16,149
Borno state,Konduga lga,2014,31,733
Borno state,Konduga lga,2015,17,298
Borno state,Konduga lga,2016,7,25
Borno state,Konduga lga,2017,27,135
Borno state,Konduga lga,2018,17,82
Borno state,Konduga lga,2019,14,85
Borno state,Konduga lga,2020,37,254
Borno state,Konduga lga,2021,15,36
Borno state,Konduga lga,2022,15,106
Borno state,Konduga lga,2023,20,108
Borno state,Konduga lga,2024,9,67
Borno state,Kukawa lga,2012,2,203
Borno state,Kukawa lga,2013,4,245
Borno state,Kukawa lga,2014,8,113
Borno state,Kukawa lga,2015,13,375
Borno state,Kukawa lga,2016,18,177
Borno state,Kukawa lga,2017,6,56
Borno state,Kukawa lga,2018,9,41
Borno state,Kukawa lga,2019,16,193
Borno state,Kukawa lga,2020,43,145
Borno state,Kukawa lga,2021,8,159
Borno state,Kukawa lga,2022,7,29
Borno state,Kukawa lga,2023,16,226
Borno state,Kukawa lga,2024,18,143
Borno state,Kwaya Kusar lga,2017,1,2
Borno state,Mafa lga,2011,1,2
Borno state,Mafa lga,2012,1,0
Borno state,Mafa lga,2013,2,13
Borno state,Mafa lga,2014,12,182
Borno state,Mafa lga,2015,5,85
Borno state,Mafa lga,2016,6,17
Borno state,Mafa lga,2017,12,122
Borno state,Mafa lga,2018,4,1
Borno state,Mafa lga,2019,13,18
Borno state,Mafa lga,2020,13,24
Borno state,Mafa lga,2021,7,60
Borno state,Mafa lga,2022,11,74
Borno state,Mafa lga,2023,23,149
Borno state,Mafa lga,2024,7,31
Borno state,Magumeri lga,2012,1,1
Borno state,Magumeri lga,2014,1,11
Borno state,Magumeri lga,2015,7,119
Borno state,Magumeri lga,2017,11,121
Borno state,Magumeri lga,2019,11,56
Borno state,Magumeri lga,2020,17,118
Borno state,Magumeri lga,2021,2,42
Borno state,Magumeri lga,2022,2,4
Borno state,Magumeri lga,2023,6,13
Borno state,Magumeri lga,2024,2,0
Borno state,Maiduguri lga,2003,1,1
Borno state,Maiduguri lga,2006,1,21
Borno state,Maiduguri lga,2009,5,293
Borno state,Maiduguri lga,2010,18,21
Borno state,Maiduguri lga,2011,75,132
Borno state,Maiduguri lga,2012,118,355
Borno state,Maiduguri lga,2013,43,252
Borno state,Maiduguri lga,2014,13,918
Borno state,Maiduguri lga,2015,43,1220
Borno state,Maiduguri lga,2016,15,65
Borno state,Maiduguri lga,2017,28,112
Borno state,Maiduguri lga,2018,23,119
Borno state,Maiduguri lga,2019,14,54
Borno state,Maiduguri lga,2020,5,27
Borno state,Maiduguri lga,2021,3,30
Borno state,Maiduguri lga,2022,1,0
Borno state,Maiduguri lga,2023,2,13
Borno state,Marte lga,2012,1,0
Borno state,Marte lga,2013,1,0
Borno state,Marte lga,2014,13,144
Borno state,Marte lga,2015,5,56
Borno state,Marte lga,2016,4,33
Borno state,Marte lga,2017,8,33
Borno state,Marte lga,2018,1,40
Borno state,Marte lga,2019,10,59
Borno state,Marte lga,2020,13,25
Borno state,Marte lga,2021,10,197
Borno state,Marte lga,2022,13,141
Borno state,Marte lga,2023,26,390
Borno state,Marte lga,2024,13,201
Borno state,Mobbar lga,2012,2,3
Borno state,Mobbar lga,2013,1,6
Borno state,Mobbar lga,2014,4,27
Borno state,Mobbar lga,2015,5,327
Borno state,Mobbar lga,2016,3,75
Borno state,Mobbar lga,2017,3,14
Borno state,Mobbar lga,2018,9,77
Borno state,Mobbar lga,2019,6,35
Borno state,Mobbar lga,2020,11,89
Borno state,Mobbar lga,2021,8,104
Borno state,Mobbar lga,2022,7,60
Borno state,Mobbar lga,2023,17,90
Borno state,Mobbar lga,2024,7,40
Borno state,Monguno lga,2013,3,54
Borno state,Monguno lga,2014,1,0
Borno state,Monguno lga,2015,11,335
Borno state,Monguno lga,2016,7,37
Borno state,Monguno lga,2017,4,9
Borno state,Monguno lga,2018,5,53
Borno state,Monguno lga,2019,4,23
Borno state,Monguno lga,2020,10,88
Borno state,Monguno lga,2021,4,24
Borno state,Monguno lga,2022,11,41
Borno state,Monguno lga,2023,15,111
Borno state,Monguno lga,2024,5,86
Borno state,Ngala lga,2004,1,15
Borno state,Ngala lga,2009,1,1
Borno state,Ngala lga,2011,1,0
Borno state,Ngala lga,2012,2,1
Borno state,Ngala lga,2013,7,74
Borno state,Ngala lga,2014,15,719
Borno state,Ngala lga,2015,11,555
Borno state,Ngala lga,2016,6,84
Borno state,Ngala lga,2017,14,32
Borno state,Ngala lga,2018,16,85
Borno state,Ngala lga,2019,6,70
Borno state,Ngala lga,2020,28,78
Borno state,Ngala lga,2021,12,76
Borno state,Ngala lga,2022,5,38
Borno state,Ngala lga,2023,16,73
Borno state,Ngala lga,2024,12,58
Borno state,Nganzai lga,2013,2,181
Borno state,Nganzai lga,2015,8,157
Borno state,Nganzai lga,2016,1,3
Borno state,Nganzai lga,2017,5,54
Borno state,Nganzai lga,2018,4,19
Borno state,Nganzai lga,2019,16,79
Borno state,Nganzai lga,2020,9,69
Borno state,Nganzai lga,2021,7,38
Borno state,Nganzai lga,2022,2,5
Borno state,Nganzai lga,2023,1,10
Borno state,Nganzai lga,2024,7,19
Borno state,Shani lga,2014,2,3
Borno state,Shani lga,2015,1,9
Borno state,Shani lga,2019,1,1
Cross River state,,2000,1,45
Cross River state,,2002,1,10
Cross River state,,2018,2,2
Cross River state,,2019,2,1
Cross River state,Bakassi lga,2013,1,5
Cross River state,Boki lga,2010,2,30
Cross River state,Boki lga,2012,1,3
Cross River state,Boki lga,2022,1,10
Cross River state,Etung lga,2019,1,5
Cross River state,Obanliku lga,2023,2,2
Cross River state,Obubra lga,2003,1,1
Cross River state,Obubra lga,2024,1,8
Cross River state,Odukpani lga,2012,1,41
Cross River state,Yakurr lga,2017,1,2
Cross River state,Yakurr lga,2022,1,4
Cross River state,Yala lga,2017,1,150
Delta state,,1997,1,19
Delta state,,1999,1,7
Delta state,,2004,1,12
Delta state,,2011,1,0
Delta state,Aniocha North lga,2024,1,2
Delta state,Aniocha South lga,2021,1,0
Delta state,Aniocha South lga,2022,2,7
